city_id,week_start,index_score_sum,weighted_score_sum,games
cleveland,2013-02-12,0,0,2
cleveland,2013-02-19,0,0,6
cleveland,2013-02-26,0,0,6
cleveland,2013-03-05,0,0,6
cleveland,2013-03-12,0,0,8
cleveland,2013-03-19,0,0,4
cleveland,2013-03-26,0,0,4
cleveland,2013-04-02,0,0,2
cleveland,2013-04-09,0,0,10
cleveland,2013-10-29,0,0,4
cleveland,2013-11-05,0,0,6
cleveland,2013-11-12,0,0,4
cleveland,2013-11-19,0,0,6
cleveland,2013-11-26,0,0,2
cleveland,2013-12-03,0,0,4
cleveland,2013-12-10,0,0,6
cleveland,2013-12-17,0,0,6
cleveland,2013-12-24,0,0,2
cleveland,2013-12-31,0,0,6
cleveland,2014-01-07,0,0,6
cleveland,2014-01-14,0,0,8
cleveland,2014-01-21,0,0,4
cleveland,2014-01-28,0,0,8
cleveland,2014-02-04,0,0,6
cleveland,2014-02-11,0,0,4
cleveland,2014-02-18,0,0,8
cleveland,2014-02-25,0,0,8
cleveland,2014-03-04,0,0,4
cleveland,2014-03-11,0,0,6
cleveland,2014-03-18,0,0,8
cleveland,2014-03-25,0,0,6
cleveland,2014-04-01,0,0,2
cleveland,2014-04-08,0,0,4
cleveland,2014-10-28,0,0,2
cleveland,2014-11-04,0,0,8
cleveland,2014-11-11,0,0,2
cleveland,2014-11-18,0,0,8
cleveland,2014-11-25,0,0,4
cleveland,2014-12-02,0,0,6
cleveland,2014-12-09,0,0,6
cleveland,2014-12-16,0,0,2
cleveland,2014-12-23,0,0,8
cleveland,2014-12-30,0,0,6
cleveland,2015-01-06,0,0,6
cleveland,2015-01-13,0,0,6
cleveland,2015-01-20,0,0,4
cleveland,2015-01-27,0,0,10
cleveland,2015-02-03,0,0,6
cleveland,2015-02-10,0,0,2
cleveland,2015-02-17,0,0,4
cleveland,2015-02-24,0,0,8
cleveland,2015-03-03,0,0,4
cleveland,2015-03-10,0,0,8
cleveland,2015-03-17,0,0,4
cleveland,2015-03-24,0,0,4
cleveland,2015-03-31,0,0,2
cleveland,2015-04-07,0,0,4
cleveland,2015-04-14,0,0,2
cleveland,2015-10-27,0,0,6
cleveland,2015-11-03,0,0,6
cleveland,2015-11-10,0,0,6
cleveland,2015-11-17,0,0,6
cleveland,2015-11-24,0,0,2
cleveland,2015-12-01,0,0,6
cleveland,2015-12-08,0,0,4
cleveland,2015-12-15,0,0,4
cleveland,2015-12-22,0,0,8
cleveland,2015-12-29,0,0,6
cleveland,2016-01-05,0,0,6
cleveland,2016-01-12,0,0,8
cleveland,2016-01-19,0,0,4
cleveland,2016-01-26,0,0,8
cleveland,2016-02-02,0,0,4
cleveland,2016-02-09,0,0,2
cleveland,2016-02-16,0,0,4
cleveland,2016-02-23,0,0,6
cleveland,2016-03-01,0,0,4
cleveland,2016-03-08,0,0,8
cleveland,2016-03-15,0,0,8
cleveland,2016-03-22,0,0,4
cleveland,2016-03-29,0,0,2
cleveland,2016-04-05,0,0,4
cleveland,2016-04-12,0,0,2
cleveland,2016-10-25,0,0,6
cleveland,2016-11-01,0,0,4
cleveland,2016-11-08,0,0,2
cleveland,2016-11-15,0,0,6
cleveland,2016-11-22,0,0,6
cleveland,2016-11-29,0,0,6
cleveland,2016-12-06,0,0,4
cleveland,2016-12-13,0,0,6
cleveland,2016-12-20,0,0,8
cleveland,2016-12-27,0,0,2
cleveland,2017-01-03,0,0,2
cleveland,2017-01-10,0,0,8
cleveland,2017-01-17,0,0,6
cleveland,2017-01-24,0,0,6
cleveland,2017-01-31,0,0,6
cleveland,2017-02-07,0,0,6
cleveland,2017-02-14,0,0,4
cleveland,2017-02-21,0,0,4
cleveland,2017-02-28,0,0,4
cleveland,2017-03-07,0,0,6
cleveland,2017-03-14,0,0,8
cleveland,2017-03-21,0,0,6
cleveland,2017-03-28,0,0,4
cleveland,2017-04-04,0,0,4
cleveland,2017-04-11,0,0,2
cleveland,2017-10-17,0,0,4
cleveland,2017-10-24,0,0,4
cleveland,2017-10-31,0,0,4
cleveland,2017-11-07,0,0,8
cleveland,2017-11-14,0,0,4
cleveland,2017-11-21,0,0,2
cleveland,2017-11-28,0,0,4
cleveland,2017-12-05,0,0,6
cleveland,2017-12-12,0,0,6
cleveland,2017-12-19,0,0,4
cleveland,2017-12-26,0,0,4
cleveland,2018-01-02,0,0,6
cleveland,2018-01-09,0,0,6
cleveland,2018-01-16,0,0,4
cleveland,2018-01-23,0,0,6
cleveland,2018-01-30,0,0,6
cleveland,2018-02-06,0,0,4
cleveland,2018-02-13,0,0,2
cleveland,2018-02-20,0,0,6
cleveland,2018-02-27,0,0,6
cleveland,2018-03-06,0,0,6
cleveland,2018-03-13,0,0,6
cleveland,2018-03-20,0,0,4
cleveland,2018-03-27,0,0,6
cleveland,2018-04-03,0,0,8
cleveland,2018-04-10,0,0,2
cleveland,2018-10-16,0,0,4
cleveland,2018-10-23,0,0,4
cleveland,2018-10-30,0,0,4
cleveland,2018-11-06,0,0,2
cleveland,2018-11-13,0,0,4
cleveland,2018-11-20,0,0,8
cleveland,2018-11-27,0,0,4
cleveland,2018-12-04,0,0,8
cleveland,2018-12-11,0,0,6
cleveland,2018-12-18,0,0,4
cleveland,2018-12-25,0,0,4
cleveland,2019-01-01,0,0,6
cleveland,2019-01-08,0,0,8
cleveland,2019-01-15,0,0,6
cleveland,2019-01-22,0,0,2
cleveland,2019-01-29,0,0,4
cleveland,2019-02-05,0,0,6
cleveland,2019-02-19,0,0,6
cleveland,2019-02-26,0,0,6
cleveland,2019-03-05,0,0,4
cleveland,2019-03-12,0,0,8
cleveland,2019-03-19,0,0,6
cleveland,2019-03-26,0,0,6
cleveland,2019-04-02,0,0,6
cleveland,2019-10-22,0,0,6
cleveland,2019-10-29,0,0,4
cleveland,2019-11-05,0,0,4
cleveland,2019-11-12,0,0,8
cleveland,2019-11-19,0,0,6
cleveland,2019-11-26,0,0,4
cleveland,2019-12-03,0,0,6
cleveland,2019-12-10,0,0,8
cleveland,2019-12-17,0,0,2
cleveland,2019-12-24,0,0,2
cleveland,2019-12-31,0,0,6
cleveland,2020-01-07,0,0,8
cleveland,2020-01-14,0,0,6
cleveland,2020-01-21,0,0,4
cleveland,2020-01-28,0,0,8
cleveland,2020-02-04,0,0,4
cleveland,2020-02-18,0,0,6
cleveland,2020-02-25,0,0,8
cleveland,2020-03-03,0,0,4
cleveland,2020-12-22,0,0,4
cleveland,2020-12-29,0,0,6
cleveland,2021-01-05,0,0,8
cleveland,2021-01-12,0,0,4
cleveland,2021-01-19,0,0,2
cleveland,2021-01-26,0,0,8
cleveland,2021-02-02,0,0,8
cleveland,2021-02-09,0,0,8
cleveland,2021-02-16,0,0,4
cleveland,2021-02-23,0,0,6
cleveland,2021-03-02,0,0,2
cleveland,2021-03-09,0,0,2
cleveland,2021-03-16,0,0,8
cleveland,2021-03-23,0,0,6
cleveland,2021-03-30,0,0,6
cleveland,2021-04-06,0,0,6
cleveland,2021-04-13,0,0,4
cleveland,2021-04-20,0,0,4
cleveland,2021-04-27,0,0,6
cleveland,2021-05-04,0,0,10
cleveland,2021-05-11,0,0,2
cleveland,2021-10-19,0,0,4
cleveland,2021-10-26,0,0,6
cleveland,2021-11-02,0,0,6
cleveland,2021-11-09,0,0,4
cleveland,2021-11-16,0,0,2
cleveland,2021-11-23,0,0,6
cleveland,2021-11-30,0,0,8
cleveland,2021-12-07,0,0,6
cleveland,2021-12-14,0,0,4
cleveland,2021-12-21,0,0,2
cleveland,2021-12-28,0,0,6
cleveland,2022-01-04,0,0,8
cleveland,2022-01-11,0,0,6
cleveland,2022-01-18,0,0,4
cleveland,2022-01-25,0,0,6
cleveland,2022-02-01,0,0,4
cleveland,2022-02-08,0,0,6
cleveland,2022-02-22,0,0,6
cleveland,2022-03-01,0,0,4
cleveland,2022-03-08,0,0,6
cleveland,2022-03-15,0,0,8
cleveland,2022-03-22,0,0,4
cleveland,2022-03-29,0,0,6
cleveland,2022-04-05,0,0,4
cleveland,2022-10-18,0,0,4
cleveland,2022-10-25,0,0,4
cleveland,2022-11-01,0,0,6
cleveland,2022-11-08,0,0,6
cleveland,2022-11-15,0,0,4
cleveland,2022-11-22,0,0,8
cleveland,2022-11-29,0,0,6
cleveland,2022-12-06,0,0,8
cleveland,2022-12-13,0,0,8
cleveland,2022-12-20,0,0,4
cleveland,2022-12-27,0,0,2
cleveland,2023-01-03,0,0,6
cleveland,2023-01-10,0,0,8
cleveland,2023-01-17,0,0,6
cleveland,2023-01-24,0,0,8
cleveland,2023-01-31,0,0,8
cleveland,2023-02-07,0,0,6
cleveland,2023-02-14,0,0,2
cleveland,2023-02-21,0,0,4
cleveland,2023-02-28,0,0,2
cleveland,2023-03-07,0,0,4
cleveland,2023-03-14,0,0,4
cleveland,2023-03-21,0,0,2
cleveland,2023-03-28,0,0,4
cleveland,2023-04-04,0,0,4
cleveland,2023-10-24,0,0,4
cleveland,2023-10-31,0,0,8
cleveland,2023-11-07,0,0,6
cleveland,2023-11-14,0,0,6
cleveland,2023-11-21,0,0,8
cleveland,2023-11-28,0,0,4
cleveland,2023-12-05,0,0,6
cleveland,2023-12-12,0,0,2
cleveland,2023-12-19,0,0,4
cleveland,2023-12-26,0,0,6
cleveland,2024-01-02,0,0,6
cleveland,2024-01-16,0,0,4
cleveland,2024-01-23,0,0,6
cleveland,2024-01-30,0,0,8
cleveland,2024-02-06,0,0,6
cleveland,2024-02-20,0,0,6
cleveland,2024-02-27,0,0,6
cleveland,2024-03-05,0,0,4
cleveland,2024-03-12,0,0,6
cleveland,2024-03-19,0,0,6
cleveland,2024-03-26,0,0,4
cleveland,2024-04-02,0,0,8
cleveland,2024-04-09,0,0,4
cleveland-oh,2020-07-21,1,1,3
cleveland-oh,2020-07-28,-3,-3,7
cleveland-oh,2020-08-04,4,4,6
cleveland-oh,2020-08-11,1,1,5
cleveland-oh,2020-08-18,1,1,7
cleveland-oh,2020-08-25,2,2,6
cleveland-oh,2020-09-01,4,4,6
cleveland-oh,2020-09-08,-6,-6,6
cleveland-oh,2020-09-15,1,1,7
cleveland-oh,2020-09-22,4,4,6
cleveland-oh,2021-03-30,-2,-2,4
cleveland-oh,2021-04-06,3,3,5
cleveland-oh,2021-04-13,0,0,6
cleveland-oh,2021-04-20,-2,-2,6
cleveland-oh,2021-04-27,2,2,6
cleveland-oh,2021-05-04,3,3,5
cleveland-oh,2021-05-11,-1,-1,7
cleveland-oh,2021-05-18,2,2,6
cleveland-oh,2021-05-25,-2,-2,6
cleveland-oh,2021-06-01,0,0,4
cleveland-oh,2021-06-08,2,2,6
cleveland-oh,2021-06-15,3,3,7
cleveland-oh,2021-06-22,-1,-1,5
cleveland-oh,2021-06-29,-6,-6,6
cleveland-oh,2021-07-06,2,2,4
cleveland-oh,2021-07-13,0,0,4
cleveland-oh,2021-07-20,-2,-2,6
cleveland-oh,2021-07-27,0,0,6
cleveland-oh,2021-08-03,-1,-1,7
cleveland-oh,2021-08-10,-3,-3,7
cleveland-oh,2021-08-17,3,3,5
cleveland-oh,2021-08-24,0,0,6
cleveland-oh,2021-08-31,1,1,7
cleveland-oh,2021-09-07,-4,-4,6
cleveland-oh,2021-09-14,2,2,6
cleveland-oh,2021-09-21,0,0,6
cleveland-oh,2021-09-28,0,0,6
cleveland-oh,2022-04-05,0,0,4
cleveland-oh,2022-04-12,-1,-1,5
cleveland-oh,2022-04-19,-2,-2,6
cleveland-oh,2022-04-26,0,0,6
cleveland-oh,2022-05-03,1,1,5
cleveland-oh,2022-05-10,-2,-2,4
cleveland-oh,2022-05-17,-1,-1,5
cleveland-oh,2022-05-24,-2,-2,6
cleveland-oh,2022-05-31,3,3,5
cleveland-oh,2022-06-07,4,4,6
cleveland-oh,2022-06-14,4,4,6
cleveland-oh,2022-06-21,-3,-3,7
cleveland-oh,2022-06-28,2,2,6
cleveland-oh,2022-07-05,-2,-2,6
cleveland-oh,2022-07-12,3,3,5
cleveland-oh,2022-07-19,0,0,4
cleveland-oh,2022-07-26,3,3,7
cleveland-oh,2022-08-02,0,0,6
cleveland-oh,2022-08-09,5,5,7
cleveland-oh,2022-08-16,0,0,4
cleveland-oh,2022-08-23,0,0,6
cleveland-oh,2022-08-30,-3,-3,7
cleveland-oh,2022-09-06,4,4,6
cleveland-oh,2022-09-13,3,3,7
cleveland-oh,2022-09-20,6,6,6
cleveland-oh,2022-09-27,1,1,7
cleveland-oh,2022-10-04,2,2,2
cleveland-oh,2023-03-28,3,3,5
cleveland-oh,2023-04-04,0,0,6
cleveland-oh,2023-04-11,-1,-1,5
cleveland-oh,2023-04-18,-1,-1,5
cleveland-oh,2023-04-25,0,0,6
cleveland-oh,2023-05-02,-2,-2,6
cleveland-oh,2023-05-09,1,1,5
cleveland-oh,2023-05-16,-2,-2,6
cleveland-oh,2023-05-23,0,0,6
cleveland-oh,2023-05-30,0,0,6
cleveland-oh,2023-06-06,2,2,6
cleveland-oh,2023-06-13,-2,-2,6
cleveland-oh,2023-06-20,2,2,6
cleveland-oh,2023-06-27,1,1,7
cleveland-oh,2023-07-04,2,2,6
cleveland-oh,2023-07-11,-2,-2,4
cleveland-oh,2023-07-18,0,0,6
cleveland-oh,2023-07-25,1,1,7
cleveland-oh,2023-08-01,-4,-4,6
cleveland-oh,2023-08-08,0,0,6
cleveland-oh,2023-08-15,-3,-3,5
cleveland-oh,2023-08-22,-1,-1,7
cleveland-oh,2023-08-29,2,2,6
cleveland-oh,2023-09-05,-3,-3,7
cleveland-oh,2023-09-12,2,2,6
cleveland-oh,2023-09-19,-2,-2,6
cleveland-oh,2023-09-26,-1,-1,5
cleveland-oh,2024-03-26,1,1,5
cleveland-oh,2024-04-02,5,5,5
cleveland-oh,2024-04-09,1,1,5
cleveland-oh,2024-04-16,4,4,6
cleveland-oh,2024-04-23,0,0,6
cleveland-oh,2024-04-30,1,1,7
cleveland-oh,2024-05-07,-1,-1,7
cleveland-oh,2024-05-14,4,4,6
cleveland-oh,2024-05-21,4,4,6
cleveland-oh,2024-05-28,1,1,5
cleveland-oh,2024-06-04,1,1,5
cleveland-oh,2024-06-11,-1,-1,5
cleveland-oh,2024-06-18,5,5,7
cleveland-oh,2024-06-25,-2,-2,6
cleveland-oh,2024-07-02,1,1,7
cleveland-oh,2024-07-09,-2,-2,6
cleveland-oh,2024-07-16,-2,-2,4
cleveland-oh,2024-07-23,3,3,7
cleveland-oh,2024-07-30,0,0,6
cleveland-oh,2024-08-06,1,1,5
cleveland-oh,2024-08-13,-1,-1,5
cleveland-oh,2024-08-20,-1,-1,7
cleveland-oh,2024-08-27,2,2,6
cleveland-oh,2024-09-03,0,0,6
cleveland-oh,2024-09-10,3,3,7
cleveland-oh,2024-09-17,0,0,6
cleveland-oh,2024-09-24,0,0,4
colorado,2018-02-27,0,0,2
colorado,2018-03-06,-1,-1,3
colorado,2018-03-13,2,2,4
colorado,2018-03-20,0,0,4
colorado,2018-03-27,-2,-2,4
colorado,2018-04-03,0,0,2
colorado,2018-04-10,-1,-3,3
colorado,2018-04-17,-1,-3,3
colorado,2018-10-02,2,2,2
colorado,2018-10-09,-1,-1,3
colorado,2018-10-16,2,2,4
colorado,2018-10-23,-1,-1,3
colorado,2018-10-30,-2,-2,2
colorado,2018-11-06,-1,-1,3
colorado,2018-11-13,1,1,3
colorado,2018-11-20,3,3,3
colorado,2018-11-27,2,2,4
colorado,2018-12-04,-1,-1,3
colorado,2018-12-11,-2,-2,4
colorado,2018-12-18,-1,-1,3
colorado,2018-12-25,-3,-3,3
colorado,2019-01-01,0,0,2
colorado,2019-01-08,-2,-2,4
colorado,2019-01-15,-1,-1,3
colorado,2019-01-22,-1,-1,1
colorado,2019-01-29,-1,-1,1
colorado,2019-02-05,-4,-4,4
colorado,2019-02-12,0,0,4
colorado,2019-02-19,2,2,4
colorado,2019-02-26,-1,-1,3
colorado,2019-03-05,0,0,4
colorado,2019-03-12,0,0,2
colorado,2019-03-19,2,2,4
colorado,2019-03-26,1,1,3
colorado,2019-04-02,1,1,3
colorado,2019-04-09,1,3,3
colorado,2019-04-16,2,6,2
colorado,2019-04-23,0,0,2
colorado,2019-04-30,0,0,4
colorado,2019-05-07,-1,-3,1
colorado,2019-10-01,2,2,2
colorado,2019-10-08,3,3,3
colorado,2019-10-15,0,0,4
colorado,2019-10-22,0,0,2
colorado,2019-10-29,-3,-3,3
colorado,2019-11-05,1,1,3
colorado,2019-11-12,1,1,3
colorado,2019-11-19,-1,-1,3
colorado,2019-11-26,3,3,3
colorado,2019-12-03,2,2,4
colorado,2019-12-10,1,1,3
colorado,2019-12-17,0,0,4
colorado,2019-12-24,-2,-2,2
colorado,2019-12-31,0,0,4
colorado,2020-01-07,-2,-2,2
colorado,2020-01-14,2,2,4
colorado,2020-01-28,-1,-1,1
colorado,2020-02-04,4,4,4
colorado,2020-02-11,-2,-2,4
colorado,2020-02-18,3,3,3
colorado,2020-02-25,4,4,4
colorado,2020-03-03,-2,-2,4
colorado,2020-03-10,1,1,1
colorado,2020-07-28,1,3,1
colorado,2020-08-04,0,0,2
colorado,2020-08-11,2,6,4
colorado,2020-08-18,-1,-3,3
colorado,2020-08-25,1,3,3
colorado,2020-09-01,0,0,2
colorado,2021-01-12,0,0,2
colorado,2021-01-19,0,0,4
colorado,2021-01-26,2,2,4
colorado,2021-02-02,1,1,1
colorado,2021-02-09,-1,-1,1
colorado,2021-02-16,1,1,3
colorado,2021-02-23,0,0,4
colorado,2021-03-02,0,0,4
colorado,2021-03-09,3,3,3
colorado,2021-03-16,4,4,4
colorado,2021-03-23,0,0,4
colorado,2021-03-30,4,4,4
colorado,2021-04-06,2,2,4
colorado,2021-04-13,1,1,1
colorado,2021-04-20,-1,-1,3
colorado,2021-04-27,2,2,4
colorado,2021-05-04,2,2,4
colorado,2021-05-11,3,5,3
colorado,2021-05-18,3,9,3
colorado,2021-05-25,1,3,1
colorado,2021-06-01,-1,-3,3
colorado,2021-06-08,-2,-6,2
colorado,2021-10-12,0,0,2
colorado,2021-10-19,-1,-1,3
colorado,2021-10-26,1,1,3
colorado,2021-11-02,-2,-2,2
colorado,2021-11-09,2,2,2
colorado,2021-11-16,3,3,3
colorado,2021-11-23,1,1,3
colorado,2021-11-30,0,0,4
colorado,2021-12-07,3,3,3
colorado,2021-12-14,0,0,2
colorado,2021-12-28,1,1,1
colorado,2022-01-04,4,4,4
colorado,2022-01-11,2,2,4
colorado,2022-01-18,4,4,4
colorado,2022-01-25,3,3,3
colorado,2022-02-01,-1,-1,1
colorado,2022-02-08,2,2,2
colorado,2022-02-15,0,0,4
colorado,2022-02-22,3,3,3
colorado,2022-03-01,0,0,4
colorado,2022-03-08,-1,-1,3
colorado,2022-03-15,3,3,3
colorado,2022-03-22,-1,-1,3
colorado,2022-03-29,3,3,3
colorado,2022-04-05,3,3,3
colorado,2022-04-12,2,2,4
colorado,2022-04-19,-3,-3,3
colorado,2022-04-26,-1,-1,3
colorado,2022-05-03,4,12,4
colorado,2022-05-17,2,6,4
colorado,2022-05-24,0,0,2
colorado,2022-05-31,4,12,4
colorado,2022-06-14,1,3,3
colorado,2022-06-21,1,3,3
colorado,2022-10-11,1,1,3
colorado,2022-10-18,-1,-1,3
colorado,2022-10-25,-1,-1,3
colorado,2022-11-01,2,2,2
colorado,2022-11-08,1,1,3
colorado,2022-11-15,3,3,3
colorado,2022-11-22,0,0,2
colorado,2022-11-29,-2,-2,4
colorado,2022-12-06,-1,-1,3
colorado,2022-12-13,2,2,4
colorado,2022-12-20,2,2,2
colorado,2022-12-27,-4,-4,4
colorado,2023-01-03,0,0,2
colorado,2023-01-10,0,0,4
colorado,2023-01-17,3,3,3
colorado,2023-01-24,1,1,3
colorado,2023-02-07,-1,-1,3
colorado,2023-02-14,2,2,4
colorado,2023-02-21,3,3,3
colorado,2023-02-28,-3,-3,3
colorado,2023-03-07,2,2,4
colorado,2023-03-14,4,4,4
colorado,2023-03-21,2,2,4
colorado,2023-03-28,0,0,2
colorado,2023-04-04,4,4,4
colorado,2023-04-11,1,1,3
colorado,2023-04-18,0,0,4
colorado,2023-04-25,-1,-3,3
colorado,2023-10-10,2,2,2
colorado,2023-10-17,3,3,3
colorado,2023-10-24,-1,-1,3
colorado,2023-10-31,0,0,2
colorado,2023-11-07,0,0,4
colorado,2023-11-14,1,1,3
colorado,2023-11-21,4,4,4
colorado,2023-11-28,-3,-3,3
colorado,2023-12-05,0,0,4
colorado,2023-12-12,1,1,3
colorado,2023-12-19,1,1,3
colorado,2023-12-26,1,1,3
colorado,2024-01-02,2,2,4
colorado,2024-01-09,1,1,3
colorado,2024-01-16,1,1,3
colorado,2024-01-23,2,2,2
colorado,2024-01-30,-1,-1,1
colorado,2024-02-06,-3,-3,3
colorado,2024-02-13,1,1,3
colorado,2024-02-20,-1,-1,3
colorado,2024-02-27,2,2,4
colorado,2024-03-05,2,2,2
colorado,2024-03-12,3,3,3
colorado,2024-03-19,3,3,3
colorado,2024-03-26,-2,-2,4
colorado,2024-04-02,-1,-1,3
colorado,2024-04-09,-1,-1,3
colorado,2024-04-16,0,-2,2
colorado,2024-04-23,3,9,3
colorado,2024-04-30,1,3,1
colorado,2024-05-07,-2,-6,4
colorado,2024-05-14,0,0,2
colorado,2024-10-08,-3,-3,3
colorado,2024-10-15,1,1,3
colorado,2024-10-22,2,2,4
colorado,2024-10-29,-2,-2,2
colorado,2024-11-05,2,2,4
colorado,2024-11-12,1,1,3
colorado,2024-11-19,1,1,3
colorado,2024-11-26,-1,-1,3
colorado,2024-12-03,2,2,4
colorado,2024-12-10,0,0,4
colorado,2024-12-17,3,3,3
colorado,2024-12-24,1,1,1
colorado,2024-12-31,2,2,4
colorado,2025-01-07,-1,-1,3
colorado,2025-01-14,0,0,4
colorado,2025-01-21,-1,-1,3
colorado,2025-01-28,1,1,3
colorado,2025-02-04,1,1,3
colorado,2025-02-18,-2,-2,2
colorado,2025-02-25,2,2,2
colorado,2025-03-04,4,4,4
colorado,2025-03-11,1,1,3
colorado,2025-03-18,1,1,3
colorado,2025-03-25,0,0,4
colorado,2025-04-01,1,1,3
colorado,2025-04-08,0,0,4
colorado,2025-04-15,0,0,2
colorado,2025-04-22,-1,-3,3
colorado,2025-04-29,0,0,2
columbus,2018-02-27,-1,-1,3
columbus,2018-03-06,4,4,4
columbus,2018-03-13,3,3,3
columbus,2018-03-20,1,1,3
columbus,2018-03-27,1,1,3
columbus,2018-04-03,-1,-1,3
columbus,2018-04-10,2,6,2
columbus,2018-04-17,-4,-12,4
columbus,2018-10-02,0,0,2
columbus,2018-10-09,1,1,3
columbus,2018-10-16,0,0,2
columbus,2018-10-23,1,1,3
columbus,2018-10-30,-2,-2,4
columbus,2018-11-06,2,2,4
columbus,2018-11-13,1,1,3
columbus,2018-11-20,1,1,3
columbus,2018-11-27,0,0,2
columbus,2018-12-04,-1,-1,3
columbus,2018-12-11,0,0,4
columbus,2018-12-18,3,3,3
columbus,2018-12-25,1,1,3
columbus,2019-01-01,0,0,2
columbus,2019-01-08,2,2,4
columbus,2019-01-15,-1,-1,3
columbus,2019-01-29,-3,-3,3
columbus,2019-02-05,3,3,3
columbus,2019-02-12,0,0,4
columbus,2019-02-19,1,1,3
columbus,2019-02-26,-2,-2,4
columbus,2019-03-05,0,0,4
columbus,2019-03-12,1,1,3
columbus,2019-03-19,-1,-1,3
columbus,2019-03-26,4,4,4
columbus,2019-04-02,1,1,3
columbus,2019-04-09,3,9,3
columbus,2019-04-16,1,3,1
columbus,2019-04-23,0,0,2
columbus,2019-04-30,-2,-6,4
columbus,2019-10-01,-1,-1,3
columbus,2019-10-08,0,0,2
columbus,2019-10-15,0,0,4
columbus,2019-10-22,0,0,2
columbus,2019-10-29,-3,-3,3
columbus,2019-11-05,-1,-1,3
columbus,2019-11-12,0,0,2
columbus,2019-11-19,2,2,4
columbus,2019-11-26,-1,-1,3
columbus,2019-12-03,-2,-2,4
columbus,2019-12-10,-1,-1,3
columbus,2019-12-17,4,4,4
columbus,2019-12-24,-2,-2,2
columbus,2019-12-31,2,2,4
columbus,2020-01-07,1,1,3
columbus,2020-01-14,4,4,4
columbus,2020-01-21,1,1,1
columbus,2020-01-28,0,0,2
columbus,2020-02-04,0,0,4
columbus,2020-02-11,-3,-3,3
columbus,2020-02-18,-2,-2,4
columbus,2020-02-25,-1,-1,3
columbus,2020-03-03,-1,-1,3
columbus,2020-07-28,1,3,1
columbus,2020-08-04,0,0,4
columbus,2020-08-11,-2,-6,4
columbus,2020-08-18,-1,-3,1
columbus,2021-01-12,-1,-1,3
columbus,2021-01-19,-1,-1,3
columbus,2021-01-26,0,0,4
columbus,2021-02-02,0,0,4
columbus,2021-02-09,-1,-1,3
columbus,2021-02-16,0,0,2
columbus,2021-02-23,-4,-4,4
columbus,2021-03-02,1,1,3
columbus,2021-03-09,-2,-2,4
columbus,2021-03-16,1,1,3
columbus,2021-03-23,-3,-3,3
columbus,2021-03-30,-2,-2,4
columbus,2021-04-06,-2,-2,4
columbus,2021-04-13,-3,-3,3
columbus,2021-04-20,-3,-3,3
columbus,2021-04-27,-1,-1,3
columbus,2021-05-04,1,1,3
columbus,2021-10-12,2,2,2
columbus,2021-10-19,0,0,4
columbus,2021-10-26,0,0,2
columbus,2021-11-02,2,2,2
columbus,2021-11-09,-1,-1,3
columbus,2021-11-16,1,1,3
columbus,2021-11-23,1,1,3
columbus,2021-11-30,-2,-2,4
columbus,2021-12-07,-1,-1,3
columbus,2021-12-14,-2,-2,2
columbus,2021-12-28,0,0,2
columbus,2022-01-04,-1,-1,3
columbus,2022-01-11,-1,-1,3
columbus,2022-01-18,-1,-1,3
columbus,2022-01-25,0,0,4
columbus,2022-02-08,3,3,3
columbus,2022-02-15,1,1,3
columbus,2022-02-22,0,0,4
columbus,2022-03-01,-2,-2,4
columbus,2022-03-08,1,1,3
columbus,2022-03-15,1,1,3
columbus,2022-03-22,-3,-3,3
columbus,2022-03-29,-4,-4,4
columbus,2022-04-05,1,1,3
columbus,2022-04-12,-1,-1,3
columbus,2022-04-19,-1,-1,3
columbus,2022-04-26,-1,-1,3
columbus,2022-10-11,-3,-3,3
columbus,2022-10-18,2,2,4
columbus,2022-10-25,-3,-3,3
columbus,2022-11-01,-2,-2,2
columbus,2022-11-08,0,0,2
columbus,2022-11-15,2,2,4
columbus,2022-11-22,-3,-3,3
columbus,2022-11-29,0,0,2
columbus,2022-12-06,0,0,4
columbus,2022-12-13,-4,-4,4
columbus,2022-12-20,-2,-2,2
columbus,2022-12-27,0,0,2
columbus,2023-01-03,-2,-2,4
columbus,2023-01-10,-2,-2,4
columbus,2023-01-17,-2,-2,4
columbus,2023-01-24,-1,-1,3
columbus,2023-01-31,-1,-1,1
columbus,2023-02-07,0,0,2
columbus,2023-02-14,0,0,4
columbus,2023-02-21,-1,-1,3
columbus,2023-02-28,-1,-1,3
columbus,2023-03-07,-2,-2,2
columbus,2023-03-14,-2,-2,4
columbus,2023-03-21,1,1,3
columbus,2023-03-28,-2,-2,4
columbus,2023-04-04,-3,-3,3
columbus,2023-04-11,-1,-1,3
columbus,2023-10-10,-1,-1,3
columbus,2023-10-17,2,2,2
columbus,2023-10-24,-4,-4,4
columbus,2023-10-31,-1,-1,3
columbus,2023-11-07,-3,-3,3
columbus,2023-11-14,-4,-4,4
columbus,2023-11-21,2,2,4
columbus,2023-11-28,-1,-1,3
columbus,2023-12-05,-2,-2,4
columbus,2023-12-12,0,0,2
columbus,2023-12-19,-1,-1,3
columbus,2023-12-26,-1,-1,3
columbus,2024-01-02,-1,-1,3
columbus,2024-01-09,-1,-1,3
columbus,2024-01-16,-1,-1,1
columbus,2024-01-23,-2,-2,4
columbus,2024-01-30,1,1,1
columbus,2024-02-06,-1,-1,1
columbus,2024-02-13,0,0,2
